eventReceivedTimestamp,dedupedEventCount,failedEventCount,deliveredNestedEventCount
1531789200000,74650723,1360072,72038342
1531792800000,68314727,1291722,65834024
1531796400000,62471785,1127345,60214971
1531800000000,56449820,1041143,54208105
1531803600000,53132076,957868,50752807
1531807200000,49933611,842601,47298099
1531810800000,47073593,860992,44151860
1531814400000,42956716,769232,40459212
1531818000000,44316528,777305,41907198
1531821600000,50824501,953755,48199538
1531825200000,61242217,1037373,58450685
1531828800000,71178474,1162207,68180449
1531832400000,75038779,1323752,71856277
1531836000000,81938977,1338834,78532895
1531839600000,88923610,1412816,85274412
1531843200000,92701465,1418088,88889771
1531846800000,92710494,1403150,89012952
1531850400000,90943331,1444059,87434773
1531854000000,91165785,1428402,87737285
1531857600000,92748714,1490853,89327632
1531861200000,95674859,1584003,92142655
1531864800000,94086708,687357,90741047
1531868400000,87748911,562055,84725563
1531872000000,81936556,536681,79050761
1531875600000,76352668,517495,73688333
1531879200000,69605436,486940,67105625
1531882800000,63221839,438093,60791341
1531886400000,57176215,403061,54841050
1531890000000,53369567,328335,50976020
1531893600000,50409476,292178,47651729
1531897200000,47410107,264863,44398558
1531900800000,43261899,244321,40606780
1531904400000,44735180,238645,42234709
1531908000000,51065270,273847,48414350
1531911600000,61613768,339905,58768205
1531915200000,72007909,369004,68890392
1531918800000,76160930,415788,72867160
1531922400000,83318177,455448,79632554
1531926000000,90118594,513582,86097399
1531929600000,94160738,567991,89771790
1531933200000,94040163,544792,89879439
1531936800000,93527986,543260,89565526
1531940400000,94511600,556661,90569560
1531944000000,95795393,577272,91746185
1531947600000,98302206,570929,94266769
1531951200000,96350921,586543,92483906
1531954800000,89779252,551522,86166320
1531958400000,83619110,279388,74914491
1531962000000,78053334,3
1531965600000,45574125,5
1531969200000,1073362
1531972800000,158630
1531987200000,1,1
1531990800000,19,19
1531998000000,2,2
1532012400000,8,8
1532016000000,9,9
1532026800000,3,2,1
1532030400000,1,1
1532052000000,1,1
1532084400000,4,3
1532088000000,2,2
1532091600000,13,13
1532386800000,2,2
1532390400000,1,1
1533121200000,2,2
1533286800000,9
1533380400000,2,2
1533506400000,2,2
1533600000000,1,1
1533700800000,5,5
1534503600000,3,3
1534507200000,5,5
1547290800000,55495052,1196161,53813350
1547294400000,60117862,1234807,58351732
1547298000000,67968800,1500814,65849215
1547301600000,77802359,1595563,75486415
1547305200000,89683747,1876577,86932902
1547308800000,101069801,2005866,98067257
1547312400000,109615887,2087384,106408008
1547316000000,113494735,2134572,110170627
1547319600000,113600843,2138095,110260280
1547323200000,112281531,2092568,108999278
1547326800000,109177568,2127615,105898875
1547330400000,105686187,2202156,102357815
1547334000000,103031304,2053171,99895528
1547337600000,97979006,2036030,94933000
1547341200000,91344500,1901792,88482740
1547344800000,85240266,1830276,82523243
1547348400000,79999316,1765729,77371614
1547352000000,74682549,1642783,72236859
1547355600000,67760993,1478122,65583919
1547359200000,59845493,1365339,57889884
1547362800000,53234277,1242452,51475881
1547366400000,49466063,1186387,47826464
1547370000000,47835063,1002468,46261779
1547373600000,47738204,569264,46198543
1547377200000,49458485,564686,47815453
1547380800000,52059319,605774,50279683
1547384400000,57090527,691632,55243551
1547388000000,65500636,758303,63323408
1547391600000,76779620,877182,74294957
1547395200000,87254578,991454,84476174
1547398800000,95521089,1064099,92461691
1547402400000,99085659,1020834,95911472
1547406000000,101594984,958098,98164211
1547409600000,102198245,951444,98704103
1547413200000,100536349,888535,97119119
1547416800000,96823786,891048,93384146
1547420400000,93812344,843879,90428717
1547424000000,88809457,811950,85513890
1547427600000,87263014,766892,83900574
1547431200000,81964789,741471,78557410
1547434800000,75618794,696857,72341934
1547438400000,69218927,658325,66119886
1547442000000,63876188,568766,61024523
1547445600000,61205811,515694,58498036
1547449200000,55974796,452757,52177209
1547452800000,51990809,420531,47721751
1547456400000,46128948,397141,41845098
1547460000000,12049496,78677,10011343
1547463600000,877600
1547467200000,1048291
1533567600000,88485610,1522209,85985717
1533571200000,93338166,1539716,90726008
1533574800000,94242356,1551740,91584986
1533578400000,94643830,1621949,91831808
1533582000000,95135718,1633608,92291640
1533585600000,95289362,1610639,92519134
1533589200000,96719371,1609434,93997397
1533592800000,94846695,1623617,92150842
1533596400000,88845444,1619132,86227623
1533600000000,83200202,1544881,80695476
1533603600000,76785126,1365283,74520606
1533607200000,70390403,1306936,68246984
1533610800000,63808334,1205868,61850804
1533614400000,57374734,1091862,55600265
1533618000000,53653850,1088482,51944537
1533621600000,49569103,922352,48093136
1533625200000,46352426,806062,45043261
1533628800000,43755158,770201,42487030
1533632400000,46023293,858396,44666448
1533636000000,52591196,925429,51117238
1533639600000,63431815,1138831,61633907
1533643200000,72848617,1307091,70772453
1533646800000,76326698,447494,74178131
1533650400000,83140305,504713,80815830
1533654000000,89989665,512878,87535592
1533657600000,94016915,564694,91390372
1533661200000,94320953,606309,91607052
1533664800000,93569393,584716,90915740
1533668400000,94553245,599049,91790558
1533672000000,95607316,588740,92739707
1533675600000,97872903,661411,94866051
1533679200000,95945900,607671,92982650
1533682800000,88944852,619311,86048758
1533686400000,83360651,562563,80535105
1533690000000,77324805,526895,74638482
1533693600000,70876973,525403,68174184
1533697200000,64169198,452473,61640893
1533700800000,58077075,394309,55733673
1533704400000,53740522,333475,51549074
1533708000000,49644917,324800,47583477
1533711600000,46739498,275038,44836764
1533715200000,44212544,250692,42335945
1533718800000,46156221,234354,44214725
1533722400000,52780502,286419,50414738
1533726000000,63826416,367826,59280050
1533729600000,73264980,416484,67054218
1533733200000,76677676,463652,69294692
1533736800000,83633190,94697,15377286
1533740400000,90401954
1533744000000,54895856
1533747600000,148354
1533834000000,1,1
1533913200000,5,1,4
1533920400000,5,5
1533999600000,1,1
1534438800000,2,2
1534503600000,3,3
1534507200000,5,5
1534744800000,2,1,1
1546840800000,1,1
1547330400000,105686187,2202210,102357960
1547334000000,103031304,2053171,99895702
1547337600000,97979006,2036030,94933177
1547341200000,91344500,1901792,88482896
1547344800000,85240266,1830276,82523355
1547348400000,79999316,1765737,77371650
1547352000000,74682549,1642795,72236892
1547355600000,67760993,1478122,65584223
1547359200000,59845493,1365384,57889972
1547362800000,53234277,1242452,51475893
1547366400000,49466063,1186387,47826484
1547370000000,47835063,1127512,46261915
1547373600000,47738204,1102447,46198583
1547377200000,49458485,1190089,47815602
1547380800000,52059319,1259064,50279799
1547384400000,57090527,1326244,55243614
1547388000000,65500636,1555372,63323469
1547391600000,76779620,1747668,74295028
1547395200000,87254578,1896386,84480053
1547398800000,95521089,2058615,92469088
1547402400000,99085659,2071879,95976222
1547406000000,101594984,2154021,98342426
1547409600000,102198245,2171887,98923685
1547413200000,100536349,2075135,97389470
1547416800000,96823786,2076562,93700390
1547420400000,93812344,1137791,90752113
1547424000000,88809457,989036,85861799
1547427600000,87263014,987383,84410159
1547431200000,81964789,966835,79225955
1547434800000,75618794,886070,73089687
1547438400000,69218927,828682,66933469
1547442000000,63876188,734816,61808993
1547445600000,61205811,656158,59276053
1547449200000,55974796,582963,54271216
1547452800000,51990809,550869,50379867
1547456400000,46128948,533735,44618739
1547460000000,47790327,561220,46185804
1547463600000,59245279,667490,57333948
1547467200000,81539970,836504,78934826
1547470800000,94384170,960829,91364794
1547474400000,98353385,1018531,95246350
1547478000000,107052487,1040816,103799389
1547481600000,112025329,1094261,108608420
1547485200000,113696987,1069739,110295677
1547488800000,112494266,1006393,108397581
1547492400000,114975327,981706,107841735
1547496000000,116230854,993192,107939353
1547499600000,116867633,791276,83185905
1547503200000,119660216
1547506800000,114940332
1547510400000,101369293
1547514000000,1356461
1547517600000,1240256
1547521200000,929518
1548529200000,117870385,2068882,114261977
1548532800000,115989113,2083326,112383225
1548536400000,113946064,2109806,110347877
1548540000000,111884450,2088283,108344219
1548543600000,109181052,2072448,105719932
1548547200000,103710294,2067733,100334886
1548550800000,97095003,1960721,93887981
1548554400000,91575368,1917204,88507595
1548558000000,85538262,1782468,82676190
1548561600000,78155652,1722969,75423492
1548565200000,69152601,1485509,66784073
1548568800000,60802602,1318291,58722646
1548572400000,54251896,1246950,52332802
1548576000000,50383984,1141333,48606429
1548579600000,48958982,1098664,47254679
1548583200000,49031057,1069957,47341345
1548586800000,50649391,1076793,48935279
1548590400000,53454887,1092883,51698393
1548594000000,58894147,1209427,56926703
1548597600000,68088293,1420953,65783530
1548601200000,79527982,1633924,76857781
1548604800000,90692661,1802285,87692742
1548608400000,99936704,984723,96701108
1548612000000,105864864,870927,102353084
1548615600000,108010378,892793,104333906
1548619200000,106997436,909973,103290167
1548622800000,105076938,865317,101468743
1548626400000,104904606,821243,101298791
1548630000000,102686213,855946,99096798
1548633600000,96047289,792130,92515137
1548637200000,89400344,732339,85959372
1548640800000,83691561,732123,80200696
1548644400000,77424645,691666,74071509
1548648000000,69812355,641808,66600025
1548651600000,63996356,545721,61086396
1548655200000,60749523,493334,57934627
1548658800000,55621278,439481,53093605
1548662400000,52471347,420011,50077526
1548666000000,47704633,375048,45468693
1548669600000,49806257,416724,47435858
1548673200000,61445551,497365,58444392
1548676800000,84392725,674564,80186083
1548680400000,95530001,788662,90774465
1548684000000,99510738,784829,94358411
1548687600000,108815281,812228,101674268
1548691200000,114025798,821924,104595498
1548694800000,115794430,815105,104643847
1548698400000,114335919,270760,45885999
1548702000000,116248912
1548705600000,12208008
1548709200000,1394518
1541030400000,93197534,1584103,90260897
1541034000000,83913652,1487300,81185617
1541037600000,72570554,1292489,70206010
1541041200000,63249076,1153943,61172833
1541044800000,55482790,1021284,53679934
1541048400000,50192644,867940,48640779
1541052000000,45916543,760362,44559116
1541055600000,44677896,744028,43373425
1541059200000,45902945,726319,44613188
1541062800000,47756767,857649,46314727
1541066400000,58015897,948619,56264526
1541070000000,78793896,1241048,76364064
1541073600000,88345447,1368284,85670223
1541077200000,91161143,1387642,88396617
1541080800000,97913725,1493196,94928186
1541084400000,102312620,1540579,99206307
1541088000000,104396511,1536851,101246990
1541091600000,106494212,1579198,103283555
1541095200000,108369003,1580783,105094373
1541098800000,110181761,1719791,106691705
1541102400000,111470290,1772540,107942478
1541106000000,114566375,1809682,110990620
1541109600000,112651186,1711483,109223170
1541113200000,105546851,750542,102226194
1541116800000,96369986,566128,93356468
1541120400000,87631679,573255,84733932
1541124000000,77587745,474108,75034802
1541127600000,68094356,399966,65901127
1541131200000,70273554,382438,68152895
1541134800000,59879000,289455,58107880
1541138400000,53396293,278203,51783828
1541142000000,50911412,252184,49442115
1541145600000,51283034,231528,49836419
1541149200000,52856289,231286,51346926
1541152800000,64957484,291748,63040318
1541156400000,86293900,406752,83648486
1541160000000,97582655,512100,94498356
1541163600000,101702678,530566,98558845
1541167200000,110689403,586319,107268404
1541170800000,116422907,615925,112829697
1541174400000,118970753,605074,115386824
1541178000000,120065521,618956,116379835
1541181600000,122359653,657755,118396022
1541185200000,123019895,686724,118961376
1541188800000,123350876,710401,118633933
1541192400000,123797176,696802,115490706
1541196000000,119846995,667870,110622977
1541199600000,110242308,254993,74960230
1541203200000,101566605
1541206800000,94006817
1541210400000,52220158
1541214000000,282893
1549670400000,114849413,2132019,111483148
1549674000000,105984458,2051538,102800079
1549677600000,99232562,1958451,96195561
1549681200000,91630526,1826672,88812252
1549684800000,81914821,1664090,79355738
1549688400000,71428909,1490814,69163619
1549692000000,62541061,1320248,60542183
1549695600000,57123063,1174811,55327502
1549699200000,55372696,1181713,53574212
1549702800000,54707173,1172776,52906822
1549706400000,55371353,1199790,53499012
1549710000000,58319831,1232740,56417458
1549713600000,63879920,1339597,61796121
1549717200000,72895156,1449532,70620288
1549720800000,83436819,1657528,80819557
1549724400000,95322651,1839802,92390180
1549728000000,106860041,2057529,103555898
1549731600000,115880709,2204056,112333619
1549735200000,119411194,2206879,115824203
1549738800000,118852436,2228024,115253238
1549742400000,116585752,2027915,113218059
1549746000000,114504671,2054938,111112143
1549749600000,112381879,1912902,109142809
1549753200000,109388337,935916,106224460
1549756800000,103822711,900405,100756526
1549760400000,97446863,845887,94503189
1549764000000,92615940,871685,89742047
1549767600000,86990136,785731,84259293
1549771200000,78759011,688302,76303282
1549774800000,70114299,670631,67893668
1549778400000,61693278,593410,59707792
1549782000000,55362693,540874,53520174
1549785600000,52207936,501467,50471814
1549789200000,50487372,482876,48739253
1549792800000,50575312,477501,48871622
1549796400000,51908985,488724,50161857
1549800000000,54721117,539781,52835385
1549803600000,60464785,561463,58437149
1549807200000,69920915,624913,67642224
1549810800000,81380556,761831,78759141
1549814400000,91417021,825965,88545978
1549818000000,100477099,883629,97407059
1549821600000,106894293,903451,103618725
1549825200000,109003815,914921,105439574
1549828800000,108562225,911130,102238350
1549832400000,106244232,894329,98806154
1549836000000,102548945,854698,94051541
1549839600000,99419689,128740,13448737
1549843200000,57913777
1549846800000,1231998
1535018400000,54531123,974646,52962244
1535022000000,70274154,1264860,68202192
1535025600000,81288782,1420160,78933302
1535029200000,84598446,1512693,82093016
1535032800000,91850305,1601114,89127374
1535036400000,96704914,1634844,93905825
1535040000000,99311727,1699163,96404006
1535043600000,98379188,1695268,95459658
1535047200000,98413686,1655660,95504255
1535050800000,100609404,1759908,97566806
1535054400000,102301681,1785003,99221863
1535058000000,104650271,1873100,101476528
1535061600000,102482676,1832570,99415997
1535065200000,95292002,1761687,92374600
1535068800000,89594692,1719413,86777632
1535072400000,82312226,1558138,79712932
1535076000000,74743319,1362712,72426471
1535079600000,66361290,1304935,64234749
1535083200000,60469912,1087689,58647034
1535086800000,55715135,1029044,54020629
1535090400000,50620475,905009,49154064
1535094000000,47549967,817546,46217250
1535097600000,45573110,851674,44245851
1535101200000,48916116,320994,47483539
1535104800000,58471448,333543,56757490
1535108400000,74390941,416849,72227799
1535112000000,86012808,552858,83495450
1535115600000,90229185,594196,87551302
1535119200000,98132563,592509,95284743
1535122800000,103029897,613928,99983333
1535126400000,105247702,663494,102179007
1535130000000,104753905,680201,101629174
1535133600000,104727910,695020,101557080
1535137200000,106828549,683656,103620868
1535140800000,108726490,753540,105195156
1535144400000,109262842,783626,105628874
1535148000000,105257488,715983,101765486
1535151600000,97796096,710101,94373438
1535155200000,91846188,637983,88478681
1535158800000,86583827,620204,83336131
1535162400000,81326625,575700,78140952
1535166000000,73612540,508616,70567278
1535169600000,64147204,430318,60721185
1535173200000,55784475,381570,52675990
1535176800000,50663375,318180,47650083
1535180400000,48232696,282849,43910581
1535184000000,47331134,262736,42926303
1535187600000,47717624,199174,38522032
1535191200000,15059441
1535194800000,718583
1535688000000,2,1,1
1535727600000,2,2
1542837600000,6,3,3
1546840800000,1,1
1545055200000,95213174,1529707,92721796
1545058800000,103450743,1633672,100754340
1545062400000,108994113,1687313,106193356
1545066000000,110963157,1723322,108100631
1545069600000,110434069,1684261,107635111
1545073200000,114059284,1717686,111147149
1545076800000,115755009,1808979,112730996
1545080400000,116819480,1873146,113737367
1545084000000,119259965,1873317,116211402
1545087600000,114315380,1805836,111410569
1545091200000,102391380,1651518,99747300
1545094800000,93332671,1533749,90868818
1545098400000,85754798,1471735,83407092
1545102000000,78321602,1330941,76202348
1545105600000,70307662,1215489,68401940
1545109200000,64346718,1126151,62613281
1545112800000,61449802,1013528,59854211
1545116400000,56935296,925821,55497079
1545120000000,53252588,909065,51884334
1545123600000,48701774,885126,47424598
1545127200000,50058645,919998,48731209
1545130800000,60718266,1018030,59161635
1545134400000,82492330,637055,80249932
1545138000000,93685123,562890,91167824
1545141600000,97024507,582377,94472807
1545145200000,105475888,634931,102652621
1545148800000,110329161,641221,107473727
1545152400000,112131918,646693,109283268
1545156000000,111231110,683567,108250063
1545159600000,114040896,709226,110827514
1545163200000,116337933,723215,113030855
1545166800000,117776097,753342,114394578
1545170400000,121078631,730331,117772602
1545174000000,115823727,720015,112618564
1545177600000,103513414,647734,100466167
1545181200000,95156601,615783,91999142
1545184800000,87839565,588570,84758980
1545188400000,80492281,549455,77507988
1545192000000,71771175,497096,68983072
1545195600000,65354856,416269,62812081
1545199200000,62028149,355464,59701823
1545202800000,57097672,320843,54932193
1545206400000,53537118,291033,51490319
1545210000000,49281226,280844,47309072
1545213600000,51026636,302746,48162476
1545217200000,61988640,359890,57341282
1545220800000,83038339,464446,75899635
1545224400000,94193596,171173,39394171
1545228000000,89140733
1545231600000,1297491
1545235200000,92
1537736400000,87366755,1586508,84738923
1537740000000,85526215,1570846,82931396
1537743600000,83159263,1509837,80657125
1537747200000,80472158,1444214,78064238
1537750800000,75954314,1390827,73642796
1537754400000,70479066,1342803,68289810
1537758000000,63332156,1249293,61334700
1537761600000,58244025,1044726,56537963
1537765200000,57194516,989858,55550371
1537768800000,52517322,986640,50972243
1537772400000,48729923,908873,47329065
1537776000000,43019420,815854,41793941
1537779600000,44395721,842820,43111335
1537783200000,55526098,1023477,53888164
1537786800000,76547486,1304068,74326724
1537790400000,86536284,1513539,84017591
1537794000000,89009003,1442464,86514511
1537797600000,97457258,1564184,94698381
1537801200000,102113893,1624918,99242056
1537804800000,103158503,1532172,100368955
1537808400000,100898746,1575809,98091093
1537812000000,101998415,709015,99152679
1537815600000,102491711,625841,99504870
1537819200000,101647353,654349,98698630
1537822800000,102831805,681603,99837159
1537826400000,100882550,668351,97795779
1537830000000,94155597,595206,91231015
1537833600000,87135558,589860,84252422
1537837200000,79988302,545295,77356043
1537840800000,71677487,481120,69259023
1537844400000,62748869,423233,60608637
1537848000000,56911333,356568,55016438
1537851600000,56030874,314202,54279827
1537855200000,51368662,252736,49775427
1537858800000,47819456,234667,46385153
1537862400000,42310298,199401,41030089
1537866000000,44343208,210658,43008821
1537869600000,56179091,277349,54408499
1537873200000,78373372,415181,75760611
1537876800000,88543621,484009,85524313
1537880400000,91093362,489704,88034365
1537884000000,99694483,520621,96238937
1537887600000,103243781,553839,99610988
1537891200000,103686015,578690,99965343
1537894800000,100174721,547973,96077067
1537898400000,100693200,542610,93492200
1537902000000,101786940,599892,93240252
1537905600000,101244470,295269,73896246
1537909200000,77797017
1537912800000,1469925
1537916400000,228056
1539183600000,105267923,1543454,102200408
1539187200000,107456068,1530725,104370620
1539190800000,105446860,1525661,102357972
1539194400000,106080884,1547784,102893495
1539198000000,107313586,1614259,104022906
1539201600000,107173185,1642641,103885625
1539205200000,108651880,1725081,105309918
1539208800000,105994351,1555489,102901390
1539212400000,99478331,1605523,96424874
1539216000000,92140668,1593578,89185593
1539219600000,84805171,1381769,82145890
1539223200000,74932851,1227433,72566928
1539226800000,65955079,1110571,63879016
1539230400000,59799712,1039567,57905004
1539234000000,58823694,960291,57050076
1539237600000,54612535,904572,53010532
1539241200000,50275247,763925,48873777
1539244800000,44507069,727699,43238538
1539248400000,46781019,779291,45440436
1539252000000,58050561,925397,56357083
1539255600000,78804932,1247353,76402633
1539259200000,89519864,1380605,86849748
1539262800000,93200951,1423640,90429734
1539266400000,102756300,1469660,99657709
1539270000000,107920344,594768,104688763
1539273600000,99303333,530876,96321398
1539277200000,113526194,632757,109967933
1539280800000,95455463,551369,92335948
1539284400000,90671363,605303,87488176
1539288000000,81157312,552541,78178672
1539291600000,158567794,849557,153303242
1539295200000,112787807,694833,108733180
1539298800000,102639471,622366,98756771
1539302400000,93928323,585087,90053725
1539306000000,90387955,585581,86397059
1539309600000,81799711,506768,78021299
1539313200000,72026566,434062,68593342
1539316800000,69180869,401857,65883730
1539320400000,65597433,369410,62576049
1539324000000,58969978,348485,56246284
1539327600000,54065997,247843,51692433
1539331200000,48779832,237757,46546735
1539334800000,51129422,240523,48717403
1539338400000,62423732,314855,59385144
1539342000000,83388502,430433,78627426
1539345600000,94993085,484424,86751380
1539349200000,100332258,426009,90922424
1539352800000,110658765,293830,84557274
1539356400000,117326761
1539360000000,118563628
1539363600000,66987801
1539367200000,127758
1548867600000,114664962,1977143,111390530
1548871200000,112946590,1973209,109688798
1548874800000,112957011,1933221,109706759
1548878400000,114900847,2017599,111531890
1548882000000,115319005,2057646,111950781
1548885600000,117524383,2076871,114180962
1548889200000,113207558,2102085,109911793
1548892800000,102341603,1922927,99331955
1548896400000,95005650,1832367,92149554
1548900000000,88313206,1709328,85631420
1548903600000,80619817,1639690,78101710
1548907200000,72537060,1541278,70219824
1548910800000,66132863,1325305,64092565
1548914400000,62059693,1203114,60171406
1548918000000,57417383,1163398,55647428
1548921600000,53984106,1059223,52350458
1548925200000,48854875,1074324,47252211
1548928800000,49861345,1056684,48286517
1548932400000,59042268,1235054,57194786
1548936000000,77739786,1632290,75257219
1548939600000,91990275,1772270,89215669
1548943200000,100288103,1729304,97191141
1548946800000,110094930,897327,106883288
1548950400000,114647214,891584,111313838
1548954000000,115216146,887328,111861327
1548957600000,114376780,905457,111016136
1548961200000,115479129,939238,111929334
1548964800000,117184132,947260,113442464
1548968400000,118255511,942788,114464963
1548972000000,121307998,984266,117458913
1548975600000,117292317,962632,113496778
1548979200000,106371612,906522,102809187
1548982800000,98754785,817677,95245638
1548986400000,91904150,769798,88518290
1548990000000,83434116,710794,80235621
1548993600000,74710210,638219,71727524
1548997200000,69992204,580946,67130673
1549000800000,64594497,535087,61888305
1549004400000,58737986,480451,56304357
1549008000000,54837978,453173,52524587
1549011600000,51305053,460269,48787355
1549015200000,53171793,449598,50695221
1549018800000,63962618,544056,60925807
1549022400000,86550314,708022,82361311
1549026000000,101158693,845181,95933258
1549029600000,106270575,862808,97792361
1549033200000,115360322,878579,105445662
1549036800000,120454106,585212,98750967
1549040400000,122033262
1549044000000,65619816
1549047600000,1487539
1543870800000,115558109,1650352,112718527
1543874400000,118582707,1780532,115633617
1543878000000,113993282,1733566,111166138
1543881600000,102302320,1632955,99670889
1543885200000,94080128,1496642,91636078
1543888800000,86044798,1356004,83808091
1543892400000,78480587,1313776,76352157
1543896000000,70418915,1137656,68569687
1543899600000,64005070,998619,62401498
1543903200000,60997534,976378,59432679
1543906800000,56387858,924240,54945644
1543910400000,52865222,841470,51553599
1543914000000,47913697,775175,46730413
1543917600000,49495753,899242,48180636
1543921200000,61186743,994149,59628586
1543924800000,84832681,1354762,82608714
1543928400000,96416379,1559471,93877061
1543932000000,99563633,1536007,97014803
1543935600000,108123519,1636311,105343060
1543939200000,111957732,1634970,109113995
1543942800000,112482427,1538514,109651361
1543946400000,110075395,632914,107341811
1543950000000,112268523,659516,109386659
1543953600000,115003505,665517,112087010
1543957200000,116317189,696921,113368178
1543960800000,119860232,707320,116819939
1543964400000,115040592,664555,112169668
1543968000000,102468148,602557,99880454
1543971600000,94761696,588529,92298973
1543975200000,87496282,529154,85240758
1543978800000,80127476,477798,78017524
1543982400000,71344820,417700,69470766
1543986000000,64542883,361860,62874609
1543989600000,61351505,329990,59698403
1543993200000,56356981,299630,54910594
1543996800000,53321333,246344,51930962
1544000400000,48426508,238849,47206739
1544004000000,49633257,259870,48324982
1544007600000,60636331,308173,59029537
1544011200000,83236336,415507,81013860
1544014800000,95545668,514949,92978723
1544018400000,99481072,525638,96844418
1544022000000,107620227,554117,104792987
1544025600000,111401419,575663,108414143
1544029200000,111931711,608531,107629380
1544032800000,110566047,589413,104043112
1544036400000,112807307,665092,104830229
1544040000000,114331705,215893,57586100
1544043600000,102914253
1544047200000,1436225
1544050800000,873768
1533938400000,103785464,1687759,100939729
1533942000000,97420533,1642333,94696543
1533945600000,92598344,1571204,90007962
1533949200000,88064198,1531265,85554195
1533952800000,82471464,1497751,80059131
1533956400000,74768396,1368626,72569128
1533960000000,65692808,1230836,63740962
1533963600000,57391141,1084578,55674854
1533967200000,52076072,984604,50535462
1533970800000,49577124,871533,48177331
1533974400000,48297122,875614,46910814
1533978000000,48337916,884411,46951329
1533981600000,49810752,891287,48397973
1533985200000,53601210,925824,52121060
1533988800000,61151258,1018117,59487321
1533992400000,70551780,1190125,68601193
1533996000000,81205824,1328961,78961196
1533999600000,90917939,1451820,88435317
1534003200000,97619280,1538421,94945674
1534006800000,100490015,1593865,97713611
1534010400000,99821243,719996,97043026
1534014000000,97643424,644811,94827153
1534017600000,94881232,651867,91940440
1534021200000,91580335,614877,88747710
1534024800000,88491188,586916,85682758
1534028400000,85224953,578620,82463237
1534032000000,82537422,554100,79820787
1534035600000,80212154,545136,77423456
1534039200000,76474283,521489,73663512
1534042800000,70578964,473036,67871655
1534046400000,62717294,421115,60174903
1534050000000,54799949,344498,52592001
1534053600000,49304678,311605,47209626
1534057200000,45622248,288729,43692387
1534060800000,44062700,257823,42178061
1534064400000,43893958,266341,42026141
1534068000000,44493680,262194,42572319
1534071600000,46662899,286163,44644481
1534075200000,51653111,318387,49305155
1534078800000,59917827,317556,57247183
1534082400000,70613800,420049,67325136
1534086000000,79660123,507092,75740778
1534089600000,86726240,505673,82351299
1534093200000,91917230,552104,87047565
1534096800000,93079492,571922,85500917
1534100400000,91575123,561560,83037381
1534104000000,89114597,577437,79307561
1534107600000,86609737,44991,5589645
1534111200000,48617214
1534114800000,1265309
1534118400000,143711
1534374000000,2,2
1534410000000,6,1,5
1534438800000,2,2
1534503600000,3,3
1534507200000,5,5
1534708800000,2,1,1
1534744800000,2,1,1
1534885200000,2
1542837600000,6,3,3
1546840800000,1,1
1541440800000,107431603,1587253,104318799
1541444400000,108474053,1604248,105233308
1541448000000,110297392,1621270,107026827
1541451600000,111781131,1666833,108450944
1541455200000,115320854,1658511,112040918
1541458800000,111454390,1648865,108254379
1541462400000,100104964,1551701,97136860
1541466000000,91522101,1449997,88742278
1541469600000,82301558,1289094,79794015
1541473200000,73761212,1167272,71515347
1541476800000,66048477,1040962,64073569
1541480400000,60740879,959486,58946244
1541484000000,57872126,876086,56216715
1541487600000,53704910,844641,52182294
1541491200000,50700258,809490,49280123
1541494800000,45834725,794493,44512753
1541498400000,47464909,825815,46090968
1541502000000,57998588,948143,56331623
1541505600000,79157313,1275959,76804959
1541509200000,92360638,1442922,89648213
1541512800000,98197617,1479205,95329696
1541516400000,107429635,1541436,104320198
1541520000000,110774337,1369247,107564576
1541523600000,111314001,593957,108074930
1541527200000,107903593,612142,104732635
1541530800000,107141634,621965,103976164
1541534400000,109195722,641421,105793541
1541538000000,111620716,691336,108084871
1541541600000,116214739,673085,112535527
1541545200000,112307532,637078,108714986
1541548800000,99937965,588535,96510801
1541552400000,91335520,577485,88103712
1541556000000,82507953,488069,79490047
1541559600000,73634049,459716,70760691
1541563200000,65768052,412495,63092815
1541566800000,60586999,348854,58123381
1541570400000,57926309,321400,55594068
1541574000000,53564704,231015,51486551
1541577600000,50910142,218248,48918003
1541581200000,46255491,188644,44327007
1541584800000,48154699,220910,46053865
1541588400000,61197974,292176,58438859
1541592000000,86122141,433918,82063612
1541595600000,97989601,485237,93207240
1541599200000,100663550,514845,94399021
1541602800000,107801514,535124,98963109
1541606400000,110655042,557934,100421872
1541610000000,110810558,330291,56405904
1541613600000,107721914
1541617200000,8621901
1541620800000,10626
